[    0.000000] Linux version 4.15.0-51-generic (buildd@lgw01-amd64-059) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #55-Ubuntu SMP Wed May 15 14:27:21 UTC 2019 (Ubuntu 4.15.0-51.55-generic 4.15.18)
[    0.000000] Command line: BOOT_IMAGE=/vmlinuz-4.15.0-51-generic root=UUID=0d2424ad-c5dc-4084-8982-717622cadbf6 ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x008: 'MPX bounds registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x010: 'MPX CSR'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[3]:  832, xstate_sizes[3]:   64
[    0.000000] x86/fpu: xstate_offset[4]:  896, xstate_sizes[4]:   64
[    0.000000] x86/fpu: Enabled xstate features 0x1f, context size is 960 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 04/13/2018
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 1992.000 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 14847060481 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 00000000000 mask 7C000000000 write-back
[    0.000000]   1 base 000C0000000 mask 7FFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    0.004000] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    0.008000] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    0.008000] x2apic enabled
[    0.008624] System requires x2apic physical mode
[    0.008734] Switched APIC routing to physical x2apic.
[    0.017314] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    0.017363] tsc: Detected 1992.000 MHz processor
[    0.017367] Calibrating delay loop (skipped) preset value.. 3984.00 BogoMIPS (lpj=7968000)
[    0.017367] pid_max: default: 131072 minimum: 1024
[    0.017367] Security Framework initialized
[    0.017367] Yama: becoming mindful.
[    0.025134] AppArmor: AppArmor initialized
[    0.068515] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.089973] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.090667] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.091327] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.092113] Disabled fast string operations
[    0.092130] mce: CPU supports 8 MCE banks
[    0.092217] Last level iTLB entries: 4KB 64, 2MB 8, 4MB 8
[    0.092218] Last level dTLB entries: 4KB 64, 2MB 0, 4MB 0, 1GB 4
[    0.092220] Spectre V2 : Mitigation: Full generic retpoline
[    0.092220] Spectre V2 : Spectre v2 / SpectreRSB mitigation: Filling RSB on context switch
[    0.092221] Spectre V2 : Enabling Restricted Speculation for firmware calls
[    0.092230] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    0.092231] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl and seccomp
[    0.092274] MDS: Vulnerable: Clear CPU buffers attempted, no microcode
[    0.097472] Freeing SMP alternatives memory: 36K
[    0.100958] TSC deadline timer enabled
[    0.100993] smpboot: CPU0: Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz (family: 0x6, model: 0x8e, stepping: 0xa)
[    0.101585] Performance Events: Skylake events, Intel PMU driver.
[    0.101610] ... version:                4
[    0.101610] ... bit width:              48
[    0.101611] ... generic registers:      4
[    0.101611] ... value mask:             0000ffffffffffff
[    0.101612] ... max period:             000000007fffffff
[    0.101612] ... fixed-purpose events:   3
[    0.101612] ... event mask:             000000070000000f
[    0.101776] Hierarchical SRCU implementation.
[    0.108013] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    0.121021] smp: Bringing up secondary CPUs ...
[    0.122206] x86: Booting SMP configuration:
[    0.122208] .... node  #0, CPUs:          #1
[    0.004000] Disabled fast string operations
[    0.004000] smpboot: CPU 1 Converting physical 2 to logical package 1
[    0.124679]    #2
[    0.004000] Disabled fast string operations
[    0.004000] smpboot: CPU 2 Converting physical 4 to logical package 2
[    0.125572]    #3
[    0.004000] Disabled fast string operations
[    0.004000] smpboot: CPU 3 Converting physical 6 to logical package 3
[    0.128006] smp: Brought up 1 node, 4 CPUs
[    0.128007] smpboot: Max logical packages: 128
[    0.128009] smpboot: Total of 4 processors activated (15936.00 BogoMIPS)
[    0.129323] devtmpfs: initialized
[    0.129323] x86/mm: Memory block size: 128MB
[    0.132961] evm: security.selinux
[    0.132962] evm: security.SMACK64
[    0.132962] evm: security.SMACK64EXEC
[    0.132962] evm: security.SMACK64TRANSMUTE
[    0.132963] evm: security.SMACK64MMAP
[    0.132963] evm: security.apparmor
[    0.132963] evm: security.ima
[    0.132964] evm: security.capability
[    0.133146] PM: Registering ACPI NVS region [mem 0xbfeff000-0xbfefffff] (4096 bytes)
[    0.133146] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.133146] futex hash table entries: 32768 (order: 9, 2097152 bytes)
[    0.144898] pinctrl core: initialized pinctrl subsystem
[    0.145124] RTC time:  1:30:23, date: 07/23/19
[    0.146637] NET: Registered protocol family 16
[    0.146789] audit: initializing netlink subsys (disabled)
[    0.147187] audit: type=2000 audit(1563845423.144:1): state=initialized audit_enabled=0 res=1
[    0.147187] cpuidle: using governor ladder
[    0.147187] cpuidle: using governor menu
[    0.147187] Simple Boot Flag at 0x36 set to 0x80
[    0.147187] ACPI: bus type PCI registered
[    0.147187] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.148421] PCI: MMCONFIG for domain 0000 [bus 00-7f] at [mem 0xf0000000-0xf7ffffff] (base 0xf0000000)
[    0.148423] PCI: MMCONFIG at [mem 0xf0000000-0xf7ffffff] reserved in E820
[    0.148428] pmd_set_huge: Cannot satisfy [mem 0xf0000000-0xf0200000] with a huge-page mapping due to MTRR override.
[    0.149960] PCI: Using configuration type 1 for base access
[    0.152529] HugeTLB registered 1.00 GiB page size, pre-allocated 0 pages
[    0.152529] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    0.156184] ACPI: Added _OSI(Module Device)
[    0.156185] ACPI: Added _OSI(Processor Device)
[    0.156185] ACPI: Added _OSI(3.0 _SCP Extensions)
[    0.156186] ACPI: Added _OSI(Processor Aggregator Device)
[    0.156187] ACPI: Added _OSI(Linux-Dell-Video)
[    0.156187] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    0.156188] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    0.162262] ACPI: [Firmware Bug]: BIOS _OSI(Linux) query ignored
[    0.190438] ACPI: Interpreter enabled
[    0.190449] ACPI: (supports S0 S1 S4 S5)
[    0.190450] ACPI: Using IOAPIC for interrupt routing
[    0.190472] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    0.192000] ACPI: Enabled 4 GPEs in block 00 to 0F
[    0.476471] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-7f])
[    0.476479] acpi PNP0A03:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI]
[    0.476702] acpi PNP0A03:00: _OSC: platform does not support [AER]
[    0.476924] acpi PNP0A03:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    0.479212] PCI host bridge to bus 0000:00
[    0.479214] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff window]
[    0.479215] pci_bus 0000:00: root bus resource [mem 0x000d0000-0x000d3fff window]
[    0.479216] pci_bus 0000:00: root bus resource [mem 0x000d4000-0x000d7fff window]
[    0.479217] pci_bus 0000:00: root bus resource [mem 0x000d8000-0x000dbfff window]
[    0.479218] pci_bus 0000:00: root bus resource [mem 0xc0000000-0xfebfffff window]
[    0.479219] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7 window]
[    0.479220] pci_bus 0000:00: root bus resource [io  0x0d00-0xfeff window]
[    0.479221] pci_bus 0000:00: root bus resource [bus 00-7f]
[    0.479280] pci 0000:00:00.0: [8086:7190] type 00 class 0x060000
[    0.480041] pci 0000:00:01.0: [8086:7191] type 01 class 0x060400
[    0.480730] pci 0000:00:07.0: [8086:7110] type 00 class 0x060100
[    0.481780] pci 0000:00:07.1: [8086:7111] type 00 class 0x01018a
[    0.484207] pci 0000:00:07.1: reg 0x20: [io  0x1060-0x106f]
[    0.484885] pci 0000:00:07.1: legacy IDE quirk: reg 0x10: [io  0x01f0-0x01f7]
[    0.484885] pci 0000:00:07.1: legacy IDE quirk: reg 0x14: [io  0x03f6]
[    0.484886] pci 0000:00:07.1: legacy IDE quirk: reg 0x18: [io  0x0170-0x0177]
[    0.484887] pci 0000:00:07.1: legacy IDE quirk: reg 0x1c: [io  0x0376]
[    0.485162] pci 0000:00:07.3: [8086:7113] type 00 class 0x068000
[    0.487533] pci 0000:00:07.3: quirk: [io  0x1000-0x103f] claimed by PIIX4 ACPI
[    0.487547] pci 0000:00:07.3: quirk: [io  0x1040-0x104f] claimed by PIIX4 SMB
[    0.488211] pci 0000:00:07.7: [15ad:0740] type 00 class 0x088000
[    0.488938] pci 0000:00:07.7: reg 0x10: [io  0x1080-0x10bf]
[    0.489674] pci 0000:00:07.7: reg 0x14: [mem 0xfebfe000-0xfebfffff 64bit]
[    0.493921] pci 0000:00:0f.0: [15ad:0405] type 00 class 0x030000
[    0.495926] pci 0000:00:0f.0: reg 0x10: [io  0x1070-0x107f]
[    0.496869] pci 0000:00:0f.0: reg 0x14: [mem 0xe8000000-0xefffffff pref]
[    0.498943] pci 0000:00:0f.0: reg 0x18: [mem 0xfe000000-0xfe7fffff]
[    0.505912] pci 0000:00:0f.0: reg 0x30: [mem 0x00000000-0x00007fff pref]
[    0.506594] pci 0000:00:10.0: [1000:0030] type 00 class 0x010000
[    0.507669] pci 0000:00:10.0: reg 0x10: [io  0x1400-0x14ff]
[    0.508580] pci 0000:00:10.0: reg 0x14: [mem 0xfeba0000-0xfebbffff 64bit]
[    0.509612] pci 0000:00:10.0: reg 0x1c: [mem 0xfebc0000-0xfebdffff 64bit]
[    0.511683] pci 0000:00:10.0: reg 0x30: [mem 0x00000000-0x00003fff pref]
[    0.512128] pci 0000:00:11.0: [15ad:0790] type 01 class 0x060401
[    0.513036] pci 0000:00:15.0: [15ad:07a0] type 01 class 0x060400
[    0.513924] pci 0000:00:15.0: PME# supported from D0 D3hot D3cold
[    0.514367] pci 0000:00:15.1: [15ad:07a0] type 01 class 0x060400
[    0.515266] pci 0000:00:15.1: PME# supported from D0 D3hot D3cold
[    0.515676] pci 0000:00:15.2: [15ad:07a0] type 01 class 0x060400
[    0.516557] pci 0000:00:15.2: PME# supported from D0 D3hot D3cold
[    0.516977] pci 0000:00:15.3: [15ad:07a0] type 01 class 0x060400
[    0.518060] pci 0000:00:15.3: PME# supported from D0 D3hot D3cold
[    0.518697] pci 0000:00:15.4: [15ad:07a0] type 01 class 0x060400
[    0.519566] pci 0000:00:15.4: PME# supported from D0 D3hot D3cold
[    0.519967] pci 0000:00:15.5: [15ad:07a0] type 01 class 0x060400
[    0.520814] pci 0000:00:15.5: PME# supported from D0 D3hot D3cold
[    0.521212] pci 0000:00:15.6: [15ad:07a0] type 01 class 0x060400
[    0.522077] pci 0000:00:15.6: PME# supported from D0 D3hot D3cold
[    0.522423] pci 0000:00:15.7: [15ad:07a0] type 01 class 0x060400
[    0.523280] pci 0000:00:15.7: PME# supported from D0 D3hot D3cold
[    0.523673] pci 0000:00:16.0: [15ad:07a0] type 01 class 0x060400
[    0.524530] pci 0000:00:16.0: PME# supported from D0 D3hot D3cold
[    0.524935] pci 0000:00:16.1: [15ad:07a0] type 01 class 0x060400
[    0.525790] pci 0000:00:16.1: PME# supported from D0 D3hot D3cold
[    0.526231] pci 0000:00:16.2: [15ad:07a0] type 01 class 0x060400
[    0.527087] pci 0000:00:16.2: PME# supported from D0 D3hot D3cold
[    0.527481] pci 0000:00:16.3: [15ad:07a0] type 01 class 0x060400
[    0.528329] pci 0000:00:16.3: PME# supported from D0 D3hot D3cold
[    0.528913] pci 0000:00:16.4: [15ad:07a0] type 01 class 0x060400
[    0.529769] pci 0000:00:16.4: PME# supported from D0 D3hot D3cold
[    0.530176] pci 0000:00:16.5: [15ad:07a0] type 01 class 0x060400
[    0.531046] pci 0000:00:16.5: PME# supported from D0 D3hot D3cold
[    0.531392] pci 0000:00:16.6: [15ad:07a0] type 01 class 0x060400
[    0.532253] pci 0000:00:16.6: PME# supported from D0 D3hot D3cold
[    0.532647] pci 0000:00:16.7: [15ad:07a0] type 01 class 0x060400
[    0.533505] pci 0000:00:16.7: PME# supported from D0 D3hot D3cold
[    0.533928] pci 0000:00:17.0: [15ad:07a0] type 01 class 0x060400
[    0.534782] pci 0000:00:17.0: PME# supported from D0 D3hot D3cold
[    0.535181] pci 0000:00:17.1: [15ad:07a0] type 01 class 0x060400
[    0.536037] pci 0000:00:17.1: PME# supported from D0 D3hot D3cold
[    0.536431] pci 0000:00:17.2: [15ad:07a0] type 01 class 0x060400
[    0.537297] pci 0000:00:17.2: PME# supported from D0 D3hot D3cold
[    0.537713] pci 0000:00:17.3: [15ad:07a0] type 01 class 0x060400
[    0.538579] pci 0000:00:17.3: PME# supported from D0 D3hot D3cold
[    0.539166] pci 0000:00:17.4: [15ad:07a0] type 01 class 0x060400
[    0.540026] pci 0000:00:17.4: PME# supported from D0 D3hot D3cold
[    0.540422] pci 0000:00:17.5: [15ad:07a0] type 01 class 0x060400
[    0.541279] pci 0000:00:17.5: PME# supported from D0 D3hot D3cold
[    0.541625] pci 0000:00:17.6: [15ad:07a0] type 01 class 0x060400
[    0.542483] pci 0000:00:17.6: PME# supported from D0 D3hot D3cold
[    0.542882] pci 0000:00:17.7: [15ad:07a0] type 01 class 0x060400
[    0.543735] pci 0000:00:17.7: PME# supported from D0 D3hot D3cold
[    0.544131] pci 0000:00:18.0: [15ad:07a0] type 01 class 0x060400
[    0.544988] pci 0000:00:18.0: PME# supported from D0 D3hot D3cold
[    0.545383] pci 0000:00:18.1: [15ad:07a0] type 01 class 0x060400
[    0.546240] pci 0000:00:18.1: PME# supported from D0 D3hot D3cold
[    0.546634] pci 0000:00:18.2: [15ad:07a0] type 01 class 0x060400
[    0.547501] pci 0000:00:18.2: PME# supported from D0 D3hot D3cold
[    0.547907] pci 0000:00:18.3: [15ad:07a0] type 01 class 0x060400
[    0.548760] pci 0000:00:18.3: PME# supported from D0 D3hot D3cold
[    0.549503] pci 0000:00:18.4: [15ad:07a0] type 01 class 0x060400
[    0.550532] pci 0000:00:18.4: PME# supported from D0 D3hot D3cold
[    0.551002] pci 0000:00:18.5: [15ad:07a0] type 01 class 0x060400
[    0.552032] pci 0000:00:18.5: PME# supported from D0 D3hot D3cold
[    0.552553] pci 0000:00:18.6: [15ad:07a0] type 01 class 0x060400
[    0.553575] pci 0000:00:18.6: PME# supported from D0 D3hot D3cold
[    0.554155] pci 0000:00:18.7: [15ad:07a0] type 01 class 0x060400
[    0.555187] pci 0000:00:18.7: PME# supported from D0 D3hot D3cold
[    0.556187] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.556950] acpiphp: Slot [32] registered
[    0.557003] acpiphp: Slot [33] registered
[    0.557058] acpiphp: Slot [34] registered
[    0.557112] acpiphp: Slot [35] registered
[    0.557164] acpiphp: Slot [36] registered
[    0.557218] acpiphp: Slot [37] registered
[    0.557270] acpiphp: Slot [38] registered
[    0.557323] acpiphp: Slot [39] registered
[    0.557428] acpiphp: Slot [40] registered
[    0.557483] acpiphp: Slot [41] registered
[    0.557537] acpiphp: Slot [42] registered
[    0.557590] acpiphp: Slot [43] registered
[    0.557643] acpiphp: Slot [44] registered
[    0.557695] acpiphp: Slot [45] registered
[    0.557761] acpiphp: Slot [46] registered
[    0.557814] acpiphp: Slot [47] registered
[    0.557866] acpiphp: Slot [48] registered
[    0.557919] acpiphp: Slot [49] registered
[    0.557972] acpiphp: Slot [50] registered
[    0.558055] acpiphp: Slot [51] registered
[    0.558160] acpiphp: Slot [52] registered
[    0.558214] acpiphp: Slot [53] registered
[    0.558268] acpiphp: Slot [54] registered
[    0.558322] acpiphp: Slot [55] registered
[    0.558405] acpiphp: Slot [56] registered
[    0.558460] acpiphp: Slot [57] registered
[    0.558514] acpiphp: Slot [58] registered
[    0.558567] acpiphp: Slot [59] registered
[    0.558620] acpiphp: Slot [60] registered
[    0.558674] acpiphp: Slot [61] registered
[    0.558767] acpiphp: Slot [62] registered
[    0.558820] acpiphp: Slot [63] registered
[    0.558919] pci 0000:02:00.0: [15ad:0774] type 00 class 0x0c0300
[    0.561369] pci 0000:02:00.0: reg 0x20: [io  0x2080-0x209f]
[    0.562612] pci 0000:02:01.0: [8086:100f] type 00 class 0x020000
[    0.564575] pci 0000:02:01.0: reg 0x10: [mem 0xfd5c0000-0xfd5dffff 64bit]
[    0.565754] pci 0000:02:01.0: reg 0x18: [mem 0xfdff0000-0xfdffffff 64bit]
[    0.566820] pci 0000:02:01.0: reg 0x20: [io  0x2000-0x203f]
[    0.568540] pci 0000:02:01.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.568935] pci 0000:02:01.0: PME# supported from D0 D3hot D3cold
[    0.569290] pci 0000:02:02.0: [1274:1371] type 00 class 0x040100
[    0.569765] pci 0000:02:02.0: reg 0x10: [io  0x2040-0x207f]
[    0.572520] pci 0000:02:03.0: [15ad:0770] type 00 class 0x0c0320
[    0.573064] pci 0000:02:03.0: reg 0x10: [mem 0xfd5ef000-0xfd5effff]
[    0.577316] pci 0000:02:05.0: [15ad:07e0] type 00 class 0x010601
[    0.582357] pci 0000:02:05.0: reg 0x24: [mem 0xfd5ee000-0xfd5eefff]
[    0.582992] pci 0000:02:05.0: reg 0x30: [mem 0x00000000-0x0000ffff pref]
[    0.583731] pci 0000:02:05.0: PME# supported from D3hot
[    0.584286] pci 0000:00:11.0: PCI bridge to [bus 02] (subtractive decode)
[    0.584324] pci 0000:00:11.0:   bridge window [io  0x2000-0x3fff]
[    0.584348] pci 0000:00:11.0:   bridge window [mem 0xfd500000-0xfdffffff]
[    0.584393] pci 0000:00:11.0:   bridge window [mem 0xe7b00000-0xe7ffffff 64bit pref]
[    0.584395] pci 0000:00:11.0:   bridge window [mem 0x000a0000-0x000bffff window] (subtractive decode)
[    0.584396] pci 0000:00:11.0:   bridge window [mem 0x000d0000-0x000d3fff window] (subtractive decode)
[    0.584396] pci 0000:00:11.0:   bridge window [mem 0x000d4000-0x000d7fff window] (subtractive decode)
[    0.584397] pci 0000:00:11.0:   bridge window [mem 0x000d8000-0x000dbfff window] (subtractive decode)
[    0.584398] pci 0000:00:11.0:   bridge window [mem 0xc0000000-0xfebfffff window] (subtractive decode)
[    0.584399] pci 0000:00:11.0:   bridge window [io  0x0000-0x0cf7 window] (subtractive decode)
[    0.584400] pci 0000:00:11.0:   bridge window [io  0x0d00-0xfeff window] (subtractive decode)
[    0.584841] pci 0000:00:15.0: PCI bridge to [bus 03]
[    0.584864] pci 0000:00:15.0:   bridge window [io  0x4000-0x4fff]
[    0.584888] pci 0000:00:15.0:   bridge window [mem 0xfd400000-0xfd4fffff]
[    0.584934] pci 0000:00:15.0:   bridge window [mem 0xe7a00000-0xe7afffff 64bit pref]
[    0.585328] pci 0000:00:15.1: PCI bridge to [bus 04]
[    0.585351] pci 0000:00:15.1:   bridge window [io  0x8000-0x8fff]
[    0.585375] pci 0000:00:15.1:   bridge window [mem 0xfd000000-0xfd0fffff]
[    0.585420] pci 0000:00:15.1:   bridge window [mem 0xe7600000-0xe76fffff 64bit pref]
[    0.585825] pci 0000:00:15.2: PCI bridge to [bus 05]
[    0.585862] pci 0000:00:15.2:   bridge window [io  0xc000-0xcfff]
[    0.585885] pci 0000:00:15.2:   bridge window [mem 0xfcc00000-0xfccfffff]
[    0.585940] pci 0000:00:15.2:   bridge window [mem 0xe7200000-0xe72fffff 64bit pref]
[    0.586503] pci 0000:00:15.3: PCI bridge to [bus 06]
[    0.586560] pci 0000:00:15.3:   bridge window [mem 0xfc800000-0xfc8fffff]
[    0.586641] pci 0000:00:15.3:   bridge window [mem 0xe6e00000-0xe6efffff 64bit pref]
[    0.587503] pci 0000:00:15.4: PCI bridge to [bus 07]
[    0.587558] pci 0000:00:15.4:   bridge window [mem 0xfc400000-0xfc4fffff]
[    0.587612] pci 0000:00:15.4:   bridge window [mem 0xe6a00000-0xe6afffff 64bit pref]
[    0.588114] pci 0000:00:15.5: PCI bridge to [bus 08]
[    0.588160] pci 0000:00:15.5:   bridge window [mem 0xfc000000-0xfc0fffff]
[    0.588205] pci 0000:00:15.5:   bridge window [mem 0xe6600000-0xe66fffff 64bit pref]
[    0.588576] pci 0000:00:15.6: PCI bridge to [bus 09]
[    0.588621] pci 0000:00:15.6:   bridge window [mem 0xfbc00000-0xfbcfffff]
[    0.588667] pci 0000:00:15.6:   bridge window [mem 0xe6200000-0xe62fffff 64bit pref]
[    0.589038] pci 0000:00:15.7: PCI bridge to [bus 0a]
[    0.589083] pci 0000:00:15.7:   bridge window [mem 0xfb800000-0xfb8fffff]
[    0.589128] pci 0000:00:15.7:   bridge window [mem 0xe5e00000-0xe5efffff 64bit pref]
[    0.589540] pci 0000:00:16.0: PCI bridge to [bus 0b]
[    0.589563] pci 0000:00:16.0:   bridge window [io  0x5000-0x5fff]
[    0.589586] pci 0000:00:16.0:   bridge window [mem 0xfd300000-0xfd3fffff]
[    0.589632] pci 0000:00:16.0:   bridge window [mem 0xe7900000-0xe79fffff 64bit pref]
[    0.590009] pci 0000:00:16.1: PCI bridge to [bus 0c]
[    0.590041] pci 0000:00:16.1:   bridge window [io  0x9000-0x9fff]
[    0.590066] pci 0000:00:16.1:   bridge window [mem 0xfcf00000-0xfcffffff]
[    0.590111] pci 0000:00:16.1:   bridge window [mem 0xe7500000-0xe75fffff 64bit pref]
[    0.590532] pci 0000:00:16.2: PCI bridge to [bus 0d]
[    0.590555] pci 0000:00:16.2:   bridge window [io  0xd000-0xdfff]
[    0.590579] pci 0000:00:16.2:   bridge window [mem 0xfcb00000-0xfcbfffff]
[    0.590624] pci 0000:00:16.2:   bridge window [mem 0xe7100000-0xe71fffff 64bit pref]
[    0.590997] pci 0000:00:16.3: PCI bridge to [bus 0e]
[    0.591042] pci 0000:00:16.3:   bridge window [mem 0xfc700000-0xfc7fffff]
[    0.591088] pci 0000:00:16.3:   bridge window [mem 0xe6d00000-0xe6dfffff 64bit pref]
[    0.591449] pci 0000:00:16.4: PCI bridge to [bus 0f]
[    0.591494] pci 0000:00:16.4:   bridge window [mem 0xfc300000-0xfc3fffff]
[    0.591540] pci 0000:00:16.4:   bridge window [mem 0xe6900000-0xe69fffff 64bit pref]
[    0.591950] pci 0000:00:16.5: PCI bridge to [bus 10]
[    0.592004] pci 0000:00:16.5:   bridge window [mem 0xfbf00000-0xfbffffff]
[    0.592052] pci 0000:00:16.5:   bridge window [mem 0xe6500000-0xe65fffff 64bit pref]
[    0.592424] pci 0000:00:16.6: PCI bridge to [bus 11]
[    0.592469] pci 0000:00:16.6:   bridge window [mem 0xfbb00000-0xfbbfffff]
[    0.592514] pci 0000:00:16.6:   bridge window [mem 0xe6100000-0xe61fffff 64bit pref]
[    0.592877] pci 0000:00:16.7: PCI bridge to [bus 12]
[    0.592922] pci 0000:00:16.7:   bridge window [mem 0xfb700000-0xfb7fffff]
[    0.592976] pci 0000:00:16.7:   bridge window [mem 0xe5d00000-0xe5dfffff 64bit pref]
[    0.593389] pci 0000:00:17.0: PCI bridge to [bus 13]
[    0.593412] pci 0000:00:17.0:   bridge window [io  0x6000-0x6fff]
[    0.593436] pci 0000:00:17.0:   bridge window [mem 0xfd200000-0xfd2fffff]
[    0.593481] pci 0000:00:17.0:   bridge window [mem 0xe7800000-0xe78fffff 64bit pref]
[    0.593871] pci 0000:00:17.1: PCI bridge to [bus 14]
[    0.593894] pci 0000:00:17.1:   bridge window [io  0xa000-0xafff]
[    0.593917] pci 0000:00:17.1:   bridge window [mem 0xfce00000-0xfcefffff]
[    0.593977] pci 0000:00:17.1:   bridge window [mem 0xe7400000-0xe74fffff 64bit pref]
[    0.594392] pci 0000:00:17.2: PCI bridge to [bus 15]
[    0.594415] pci 0000:00:17.2:   bridge window [io  0xe000-0xefff]
[    0.594439] pci 0000:00:17.2:   bridge window [mem 0xfca00000-0xfcafffff]
[    0.594484] pci 0000:00:17.2:   bridge window [mem 0xe7000000-0xe70fffff 64bit pref]
[    0.594847] pci 0000:00:17.3: PCI bridge to [bus 16]
[    0.594893] pci 0000:00:17.3:   bridge window [mem 0xfc600000-0xfc6fffff]
[    0.594938] pci 0000:00:17.3:   bridge window [mem 0xe6c00000-0xe6cfffff 64bit pref]
[    0.595474] pci 0000:00:17.4: PCI bridge to [bus 17]
[    0.595519] pci 0000:00:17.4:   bridge window [mem 0xfc200000-0xfc2fffff]
[    0.595564] pci 0000:00:17.4:   bridge window [mem 0xe6800000-0xe68fffff 64bit pref]
[    0.595987] pci 0000:00:17.5: PCI bridge to [bus 18]
